"time","id","y"
7.73452516683072,4,11.5361370522297
6.36003551636038,4,11.8623465401531
7.5790843686922,4,11.5778431521298
9.05184754744462,4,11.1626705585353
8.0473360924592,4,11.4467881092522
8.86981491145247,4,11.2094419629402
10.481625038343,4,10.8425648522224
8.18647696571011,4,11.4077332693097
8.30803620714064,4,11.3737881995308
10.5626894210889,4,10.8267331368417
9.83629872653777,4,10.961911574214
10.9407741222509,4,10.7781907164758
10.5762020982936,4,10.8206331311789
9.20656764449759,4,11.1194889878103
10.3347523768078,4,10.8662429478739
12.6065031839052,4,10.6889250325793
9.68545547924666,4,11.0016181075716
11.605182019137,4,10.7096711654561
10.620973227936,4,10.8171160203143
11.7184263124165,4,10.7044988462242
11.801930213163,4,10.6980234204478
10.5954589111265,4,10.8239098926129
12.0625110950623,4,10.6894970717668
12.4256649705988,4,10.6881869787708
12.5289805122389,4,10.6841278880883
15.2113256185852,4,10.7883844818632
14.9054705587038,4,10.785782581605
14.0807755459988,4,10.7483182670783
13.3665468005342,4,10.7105990469882
14.9407608751501,4,10.7850362108627
15.5826569852556,4,10.7959959893526
13.6956616914297,4,10.728073893682
15.6487017635815,4,10.7934426415221
16.2662639608156,4,10.7816464332655
14.5490986747505,4,10.7706182827999
16.7135618729367,4,10.751126368566
14.66371717313,4,10.7754990892278
14.6077734870195,4,10.7718990705338
16.0149094662558,4,10.7888981059975
17.0414445338544,4,10.7230283613315
15.1883453337731,4,10.788332062403
19.3515454676472,4,10.4141939496476
16.2929758411178,4,10.7751897965049
17.4610357871377,4,10.6765021289938
16.0365400958826,4,10.7891114016931
17.5538813500062,4,10.6703077447149
18.6521693010991,4,10.5112437726398
18.5731950621516,4,10.5272026129768
18.6102564949863,4,10.5215830365595
17.7607340566628,4,10.6371119794014
18.5175444660002,4,10.5335654969585
20.5936275597787,4,10.3071395440584
18.9120277682334,4,10.4777225556284
18.0633616093398,4,10.600466282113
18.9876256645761,4,10.4613148941396
19.5738610535675,4,10.3871652473771
21.2316813452185,4,10.3037199177972
22.0718002793764,4,10.3915446311112
22.0206958955895,4,10.3859290346496
20.4318037110071,4,10.3113178763523
20.252522318463,4,10.3245523497913
22.4065118987512,4,10.4532167996213
23.6475989472163,4,10.8311736363209
21.3428619462718,4,10.3108836197031
21.8483566254392,4,10.3638073822471
23.6853844203512,4,10.8445764975548
23.1338211380812,4,10.6496647900262
23.3199828405093,4,10.7130337262576
24.3005472418935,4,11.1003556918246
23.9047178862512,4,10.9341081267203
24.3557642336956,4,11.1261821332735
23.2001396728438,4,10.6728897613115
24.5174759019263,4,11.199105498283
23.3683064500431,4,10.7318661673743
24.4329240614986,4,11.1623304863683
25.7203486174259,4,11.7746048945243
27.0479624252185,4,12.3637015437539
27.0778632716021,4,12.3738164792641
25.8855223767176,4,11.8575000817547
25.51529305376,4,11.6779592993261
25.3691060762601,4,11.6068575188613
26.037555723011,4,11.9290904348098
28.0395767308541,4,12.6676771473423
27.2149121671537,4,12.4230014351245
27.9488541982853,4,12.6457681186327
28.8887034684432,4,12.808681445401
29.7952980457833,4,12.8183467032966
27.2985808753174,4,12.451059892191
29.0621835510584,4,12.8194500544806
28.5573105138578,4,12.7665912636046
30.4018494849265,4,12.7383621202045
27.3366035172861,4,12.4682630601758
28.5231827949166,4,12.7662692019612
31.2894467641404,4,12.5518176562825
30.5193795256616,4,12.7221450665885
31.1640665234267,4,12.5815892616042
29.8324328386377,4,12.8141469724716
30.7160248742725,4,12.6864134116921
30.5937875052218,4,12.7093320279886
31.2447358458378,4,12.560188742671
30.8126045657224,4,12.6717821585229
31.4378793793163,4,12.5076539649354
32.2510885997531,4,12.2635571388193
31.7745583224594,4,12.4140625723344
32.7192777478896,4,12.1178769812927
31.7497147611367,4,12.4199685035639
31.6486032747524,4,12.4483125395834
31.7310685454177,4,12.4302624173873
33.1454706957979,4,11.9741430075294
34.3021852878475,4,11.6439699820073
33.1318531982841,4,11.9820291894022
33.1856541205723,4,11.9634877383029
32.548089180919,4,12.1681326341642
32.9063339158809,4,12.0529276063682
35.1427125461411,4,11.4515139119412
34.4385053691483,4,11.6053813453882
35.6017766383992,4,11.3722329364552
35.3665426072129,4,11.4120934813693
35.6430717017727,4,11.3715211768021
36.2638537069613,4,11.2914535382532
36.0653386411705,4,11.3126066322606
33.6824112885625,4,11.8142780086922
36.1727219273741,4,11.3013313997366
36.0291381541394,4,11.3167609100205
35.2747360951724,4,11.4311761824487
38.040621861888,4,11.198035867342
37.4567927396297,4,11.2152799754219
38.3549957813463,4,11.1853266926273
38.9938149507214,4,11.1582902435577
37.8193846994029,4,11.203988709172
37.862739058936,4,11.2013572651425
38.5639029571599,4,11.1823409580645
41.7164287553663,4,10.868832815176
38.2000277274859,4,11.1930794106646
41.2376119661612,4,10.9448989623812
40.3604273032855,4,11.0571769364538
39.3835523222322,4,11.1398032842144
40.0063223085915,4,11.0950883835139
39.7966915873873,4,11.109469832215
42.2548248273303,4,10.7833498248409
38.708205854187,4,11.1733375527875
39.6992760854755,4,11.1150979815993
42.1668003270716,4,10.7943557824501
39.7772484640042,4,11.114892861445
40.6309677134173,4,11.0279492836793
40.1463495989674,4,11.0800559964416
41.7357548136603,4,10.8666232740511
42.8113641848669,4,10.6915871777582
41.0724351591402,4,10.97304313503
43.5919500692908,4,10.5846512959653
42.9372950639936,4,10.6725776761596
43.1553203422657,4,10.638980187292
44.4881993733587,4,10.5200018748199
44.4659294200872,4,10.5227444386028
43.9687091801791,4,10.5424811436748
45.6318419818489,4,10.5897818552392
44.793052255816,4,10.5192229472734
44.5760581567421,4,10.5226167406058
44.5002249802287,4,10.5218864706684
45.1230486030301,4,10.5355801541496
45.7290760927872,4,10.6085303233881
46.9037475906959,4,10.9104240308401
45.8152956284331,4,10.6206361340883
47.1721574156199,4,11.0140198996199
46.4572391272928,4,10.7691328123199
45.2162536628705,4,10.5419061180241
45.4736459168221,4,10.5708872710384
46.7198790600877,4,10.8490557354803
48.6155339104879,4,11.7147515583777
48.2309636313797,4,11.5063107855866
47.3208523637628,4,11.0728574996192
48.4487432890904,4,11.6239707894094
49.4891005576131,4,12.2154737646065
49.0965585595105,4,11.9912483886185
49.5297907059359,4,12.2451302701728
49.5600584602178,4,12.2559500772118
50.557792954302,4,12.8167277108606
50.8087306078912,4,12.9405416883237
50.4638451647833,4,12.7594539764943
50.2110072599245,4,12.6309425538012
50.2647771535013,4,12.6568975392238
50.8032978116151,4,12.9361976289801
50.2781746696123,4,12.6667569764936
52.8383163019895,4,13.6297987752066
51.0588465591103,4,13.0607636128308
50.5819001179236,4,12.8250489689432
52.3801475747402,4,13.5415759156364
51.4214319380296,4,13.2220804318502
53.7334319022185,4,13.6851234038839
52.4009658548594,4,13.5440405335521
52.235973511038,4,13.4982036437585
52.5558291550445,4,13.5806549358277
52.0673535577933,4,13.4536885147313
52.4980079731171,4,13.5633483886311
53.4224767576528,4,13.6838414126652
52.2934280944187,4,13.515637632132
54.6577851896809,4,13.5854229898648
55.5575004511003,4,13.3634375590182
53.5107849095438,4,13.6873481846316
55.5606521962353,4,13.3683292483053
54.929969765265,4,13.5304374649378
54.6833520987767,4,13.5849068136827
59.1154797497869,4,12.163699448974
57.1670213995724,4,12.8086851748747
55.902272495674,4,13.2605266564749
56.2575217293702,4,13.1397275434887
56.5395487161559,4,13.043800097011
57.0500072118634,4,12.8512905140147
56.3052649911294,4,13.1249509158887
56.467043197782,4,13.0671303488262
58.077713098292,4,12.4855747052669
58.8509474199983,4,12.2405405586887
58.2292862802467,4,12.4327943327984
58.6077343696295,4,12.3099102102116
57.6968114401249,4,12.6161151591909
58.1601275525154,4,12.4580260785652
59.4962117814242,4,12.0675059056961
58.8442464930438,4,12.2412714658857
60.052847545752,4,11.9436129940455
58.9459260824648,4,12.2112391942722
58.380493363291,4,12.3868360132999
61.4791078301889,4,11.7132831535295
61.8131701327751,4,11.6746931345594
60.2403428539982,4,11.9069759492958
60.9161218703639,4,11.7909389078934
63.6879131228197,4,11.4440538323257
61.8869307377347,4,11.6628303326782
60.4694812364136,4,11.8616051271463
62.8182188482849,4,11.5551489784245
62.1802406772572,4,11.6326978777407
61.6039141070036,4,11.6907603710046
63.3250240544544,4,11.4951236222907
63.7890087843494,4,11.4318525147473
63.1784775244885,4,11.5149483890257
63.0482033750603,4,11.5338987640326
63.4676562380495,4,11.4747690246656
63.9099191208616,4,11.4119963932563
63.7810660515423,4,11.4338971014883
64.5509657141463,4,11.3073278097072
64.2635503062382,4,11.3579287153362
64.5725546084082,4,11.307540016573
64.0438397950524,4,11.3925848760083
64.4427435358366,4,11.3334274652189
64.4755642370516,4,11.3252354982586
66.3568406049844,4,10.9757784130498
64.833484475391,4,11.2621461624104
68.4037045319794,4,10.7399991150422
68.7102424034536,4,10.7374417898285
66.8498352975343,4,10.8855880813841
66.4531695907792,4,10.9551743222493
67.7448733743995,4,10.7667271315507
67.7193086066031,4,10.7721058948761
69.5224968090952,4,10.8249135281496
67.5872451477873,4,10.7848276660923
67.5075964434026,4,10.7937478128989
68.8207933593787,4,10.7451694011087
69.1777200016653,4,10.7772962870604
68.6424620470186,4,10.7393117527899
66.697772550013,4,10.907318569564
69.6198065454769,4,10.8435749767884
71.0350202418179,4,11.3013839583173
69.8122211775839,4,10.883273937756
70.242598620681,4,10.9985247913571
70.7552451443327,4,11.1786609577674
70.7305385249846,4,11.1724297105796
72.9101816979895,4,12.3810253078915
71.0648428165185,4,11.3110421921598
71.6045650582798,4,11.5826416482557
71.2447139508534,4,11.4004367617136
72.7257387830681,4,12.2583115901247
74.0888623034129,4,13.1680348812184
73.2021923082629,4,12.5732360570145
73.2510429312493,4,12.6070290511596
72.7053296602728,4,12.2421479070807
74.2697036187161,4,13.2862238219057
72.7111514933727,4,12.245293481017
72.9261318542079,4,12.3918601942064
74.6028807577923,4,13.4971127343248
74.6983090854679,4,13.5523588418918
72.9789452726446,4,12.4220445975204
73.9995298594792,4,13.1072631848791
75.219392453355,4,13.8440613295273
75.016520316318,4,13.7343088699608
75.9189960184428,4,14.1703984691237
75.4208175401485,4,13.9447037378346
76.3480399709371,4,14.328663218085
76.8546307745626,4,14.4582582474226
75.4315342829007,4,13.951590608681
76.5335956599417,4,14.3814431122323
76.117391107331,4,14.2492919092813
77.6096265887627,4,14.5530968549705
77.0035926408118,4,14.4866120978826
78.0623664147473,4,14.5494054248689
76.1433949395274,4,14.2546594495757
79.4983183389388,4,14.2758672353608
76.7541846283151,4,14.4412799027627
77.70266775067,4,14.5558585971332
79.0341531274384,4,14.4060293799444
78.3499081737155,4,14.5258245911518
79.4207042513662,4,14.2982126529469
77.9721052476625,4,14.553324641567
78.8731051559916,4,14.4431439859767
77.4849825390444,4,14.5473121818461
80.1883905728403,4,14.0459156490591
79.0413682148746,4,14.3998695949241
80.7231533523599,4,13.8363890478295
80.4350067482916,4,13.9496650617332
81.9571798434776,4,13.3187673493238
80.5927915576962,4,13.8897779983947
81.4839525870649,4,13.5181269463508
82.3095039278162,4,13.176625063545
80.9347344893868,4,13.7445617655766
82.0812563944504,4,13.2684688185832
82.0179800533971,4,13.2898803382941
82.3183322719826,4,13.1728731197959
84.3549241800471,4,12.4866653303967
83.9696750048475,4,12.5912902757238
85.3983023879848,4,12.2287694316329
83.9778907865101,4,12.591997724104
83.9565656713312,4,12.5943968534835
82.2243057817755,4,13.2068862363207
86.6338176019394,4,11.9819075735239
84.7001542579828,4,12.3926731599175
83.1704857377297,4,12.8507626692865
85.9697013855984,4,12.1142452857198
84.8702274823325,4,12.3487637845399
85.9330147140081,4,12.1172762305079
86.1175942961856,4,12.0820520584791
86.5846511427732,4,11.9879555936777
85.2623102056458,4,12.2603150739468
86.9077397897523,4,11.9251431589067
85.7799159714661,4,12.1483430658148
87.8349857658331,4,11.7368269263144
87.5296889283415,4,11.804497786786
87.8123372374895,4,11.7460857555975
87.6249653991064,4,11.7805870389597
85.6160676251375,4,12.1890183391644
86.6429646571167,4,11.9813893063807
88.7239580020739,4,11.5469493220725
87.1520204078801,4,11.8780255654929
88.1426586177555,4,11.6733964465234
90.0712747326047,4,11.2399664734075
88.0846303510115,4,11.6873664938055
90.5660969571514,4,11.1435450043664
89.7188838261771,4,11.3223548855738
91.5557345956973,4,10.9889018059154
90.3851335184964,4,11.1760899378462
89.6900513487828,4,11.3251401289475
91.0330632613123,4,11.0566032248846
91.720626253025,4,10.9697781702582
91.5181866946337,4,10.9888295171896
90.6026185585997,4,11.1370170296422
92.3377677307568,4,10.9443207722146
90.0260503851577,4,11.2526640775642
92.698237856226,4,10.9588638496412
93.2542809394298,4,11.0188089070727
93.3318649223606,4,11.0350128951699
94.1198860646994,4,11.2445377175367
91.9716768148454,4,10.9544231601739
91.1625387722357,4,11.0356989173755
92.6595753435714,4,10.9530719599117
94.9904269330324,4,11.6193615758126
93.9488404554056,4,11.1864513901317
93.9569512820583,4,11.1843042223368
95.1026880114188,4,11.6757594587164
94.8321544466322,4,11.5387626337263
95.8516922689619,4,12.1265843716059
96.6248691987835,4,12.6639493549782
94.9834435254102,4,11.61328036613
95.8165977193854,4,12.101590726555
95.5471098352361,4,11.9291503936919
95.6179547544013,4,11.9757054092437
96.263925261831,4,12.4038161252918
97.0611738399585,4,12.9888973802862
97.8478587781944,4,13.5945925017009
97.8133165719737,4,13.5680675687144
97.8580326558075,4,13.6013742239525
98.5019866057727,4,14.0819653579769
98.5846425441094,4,14.1329800218552
98.0723397903162,4,13.765096303621
98.7226205803598,4,14.2327796921489
98.2464073935277,4,13.8945716102192
97.0221023808795,4,12.9646987155977
100.845375939408,4,15.2832120431907
100.540736973254,4,15.1941317997177
98.0080719802716,4,13.715003959084
98.9675507348111,4,14.3951785549264
99.929932769834,4,14.9444443383687
101.389381170511,4,15.3963521060012
101.459740260164,4,15.4035378810487
100.048588444406,4,14.9941801816749
101.049094583254,4,15.3318986483882
100.951583447171,4,15.313391234133
101.020468295648,4,15.3317883295309
102.62232144631,4,15.378727973744
101.50034538199,4,15.4061893011425
102.207056729753,4,15.4237592603123
102.062535621788,4,15.4273525226428
105.256782788937,4,14.4478456709941
102.138592433761,4,15.4268773027006
104.234960576731,4,14.9083230148892
103.825146212583,4,15.0643413673348
105.09618538755,4,14.5257009609456
103.515932193055,4,15.1640374910316
105.16331158345,4,14.4883750743223
104.56367002842,4,14.7647986009978
104.02177721492,4,14.9853081039503
104.753633273298,4,14.6813046068008
105.264395175574,4,14.4446820989381
106.153511947539,4,14.0162162800188
105.230467146115,4,14.4598060839201
106.261083881585,4,13.9645543490639
103.754216139701,4,15.0872703161966
106.624133952194,4,13.8003148053571
105.337544673292,4,14.4112617812358
107.099740504578,4,13.5820433885795
108.039988653393,4,13.1957927666396
108.986680018562,4,12.8644976589768
107.958582573706,4,13.2286789832887
109.05128169273,4,12.8472352019125
108.071224430948,4,13.1833566759806
107.040485988881,4,13.6064221267834
109.389703117026,4,12.7372402613438
111.046042154713,4,12.2656907802351
109.191787552636,4,12.7993507906128
108.96547781153,4,12.8737048992065
109.815589265971,4,12.6107063415278
108.613866489018,4,12.9884544426543
108.340104054861,4,13.0876321839989
111.250106145001,4,12.2165606659519
110.67197835026,4,12.3700559696423
109.137041485978,4,12.8171371017079
111.425789198119,4,12.1682078605729
112.108504590371,4,11.9799967387547
110.20220366762,4,12.4994499176559
113.746140908119,4,11.5375578287552
113.404210741213,4,11.626833186452
113.398638812848,4,11.630234159186
112.565350612268,4,11.8570844572681
112.023045324457,4,12.0028235670644
112.244802559195,4,11.9450411004842
112.056974400321,4,11.9942704841494
114.367132368608,4,11.3829428054376
113.638490218703,4,11.5682554725473
113.524451749809,4,11.5908190797851
113.470903566097,4,11.6073306687532
116.443327736511,4,11.1550298978905
115.042598878114,4,11.2520940348419
114.757665701278,4,11.3041930324261
116.823272691715,4,11.1879181651665
114.565890535933,4,11.3413656362481
113.53201058938,4,11.5925098472414
116.696449654972,4,11.1809955754047
114.643797753767,4,11.3299923170524
114.582740920882,4,11.3408451827742
116.156849294169,4,11.1526125379349
117.901482481479,4,11.4387914135348
115.907873015119,4,11.1654686610911
119.268630294975,4,12.1235280791758
117.593156890698,4,11.3473147600268
117.721257294874,4,11.3842753997591
119.515882005701,4,12.2877569780096
116.618558183926,4,11.1664332067832
118.934351101494,4,11.9195875074469
119.078591269217,4,12.0102871139438
117.517647588349,4,11.3243841901702
118.242852886921,4,11.572480185334
122.509370009998,4,14.7274739860182
121.1016858804,4,13.5380165522253
120.584454847492,4,13.0997494578643
-1.13409323632981,5,-2.67076827483961
0.616348745474245,5,-2.45687215834714
1.07098125774295,5,-2.30017141430177
0.814487899937453,5,-2.39144168295315
0.340520311141681,5,-2.5329149927632
0.864670325160994,5,-2.37694033895077
2.3898078916961,5,-1.71131928530623
1.13132629374944,5,-2.27925503847112
1.35063398462066,5,-2.18571641412843
2.79971106624537,5,-1.51410923384335
2.71754159455946,5,-1.5588344252103
3.44908501310387,5,-1.22876693060137
2.15056960468848,5,-1.83175944902974
1.32686518031912,5,-2.19643156126913
3.19391333660373,5,-1.33202328761437
4.91394302648388,5,-0.762545995495395
1.93501630426285,5,-1.92936458651423
3.25145538014288,5,-1.3129145236184
6.07808289117713,5,-0.694466501980191
2.06155158085805,5,-1.87189916247473
6.47046179205797,5,-0.729140841871921
5.14883618055008,5,-0.727320608254402
5.90814783618954,5,-0.682564374412282
5.8740860504296,5,-0.688542807376818
4.86664436801702,5,-0.770042836251867
4.55043691351731,5,-0.84329306790623
5.93613311219254,5,-0.685273149187496
6.62720204144024,5,-0.757062324457553
7.19456639625181,5,-0.873193305171285
7.20801549557641,5,-0.87548994193968
7.62706357850006,5,-0.989457802913023
6.04945096787384,5,-0.694907475223594
7.91902100112683,5,-1.07868371695041
8.34399035466514,5,-1.21710482497983
8.1766928330359,5,-1.16067368391844
8.39563813605471,5,-1.24021377547049
8.46934468865934,5,-1.26223060662706
8.77202292056949,5,-1.36093918135486
8.62293704043275,5,-1.31251504327522
10.3097756388753,5,-1.79359800859671
8.72083483682725,5,-1.34326935503269
10.6150414558069,5,-1.8480938571008
11.5091477091784,5,-1.93601221819397
10.2966563279129,5,-1.79353361784955
8.80412292497603,5,-1.37627403104577
12.3543700655542,5,-1.91958234091577
12.3084063395714,5,-1.91805921032687
11.1286087243788,5,-1.91065885661869
12.7232890311654,5,-1.8919963878771
8.28322005086955,5,-1.19519251192913
11.8934792236153,5,-1.93937423871504
13.109139459772,5,-1.84645652814851
12.0460551036792,5,-1.93669965328146
10.9422574515216,5,-1.89095080387744
12.3561232922786,5,-1.92099783286712
12.6658286522591,5,-1.89422789004009
12.3464320642248,5,-1.92011727102694
13.3275900656516,5,-1.82324331290973
12.8574757904941,5,-1.87416146682517
15.5353794381841,5,-1.66853809292446
15.7577836145621,5,-1.68670014877556
16.9860221608897,5,-1.90683914387268
13.1512994873275,5,-1.84855104675826
17.3374508305548,5,-2.0155565776913
15.0777157585632,5,-1.66463138999096
13.4971544347126,5,-1.79842021571402
17.1541358342314,5,-1.95898987362789
16.5144652235771,5,-1.79017434389652
15.6247262535677,5,-1.67322561261643
16.5220225541849,5,-1.79554673067148
16.7918498051443,5,-1.85575446670227
15.8541375244537,5,-1.69022177969072
17.8454825418315,5,-2.20454549507539
16.5752813830758,5,-1.80245499014256
17.8906399483131,5,-2.21582857464045
17.9034230912898,5,-2.22473874829722
18.722312557479,5,-2.56758154142755
17.7165297148184,5,-2.15577612612612
19.0875840105311,5,-2.72798299623671
19.1723581407514,5,-2.77168922135327
20.2115789907694,5,-3.15804266807295
18.169583181032,5,-2.33297383036765
19.4955919250302,5,-2.90128338856179
19.2351869382966,5,-2.79446625312258
21.1421568759573,5,-3.35466381864219
17.4175937655549,5,-2.04415072974005
20.0232354962396,5,-3.09975059600431
21.0722704707927,5,-3.34815631620221
21.8664216649943,5,-3.34699531626457
18.8996771652321,5,-2.65072377663006
23.1997563064129,5,-2.91954313099445
21.2227395137001,5,-3.36019211736772
21.5051561967821,5,-3.37160164725895
22.6864412136205,5,-3.15080326959637
22.0824209280426,5,-3.31795903168288
22.3776412868282,5,-3.24961349367923
21.8522133115068,5,-3.34975268005335
23.5231824494036,5,-2.73898015413333
25.1801503609718,5,-1.4848241484694
23.8368686904089,5,-2.53337699141484
24.7400424847308,5,-1.85330962375763
23.4732299569228,5,-2.7667723243531
25.1297327041932,5,-1.52742625852236
24.7470370691512,5,-1.8490683030083
25.9117024731567,5,-0.861380337373358
24.7393100220942,5,-1.85322043504975
26.3830352396504,5,-0.48251197820112
26.0458505336889,5,-0.752220743086649
27.0535177793544,5,0.00221684690606727
25.4848999213798,5,-1.22225061975896
25.5486930869213,5,-1.16748307766773
27.4350923539474,5,0.230752634448661
27.6885431319922,5,0.359138274397602
26.8129526350631,5,-0.160531109807302
26.4078482879334,5,-0.46001759947454
28.082322376184,5,0.52329005915023
27.8894046729378,5,0.451939324172432
28.4204523121542,5,0.632210653928067
28.2062637011099,5,0.569378280513915
29.7729846236631,5,0.687453711217355
28.5915311184714,5,0.671379443381875
27.7040893296757,5,0.36695133178051
29.4763343565393,5,0.722913212476229
29.7267057216251,5,0.691311878345792
30.9745800254478,5,0.329055615191698
29.2168303527697,5,0.731707846185031
31.7478397466083,5,-0.0196177125490604
31.4489181939167,5,0.115505726316911
32.2742445115166,5,-0.277882759520018
31.2501811929305,5,0.212585559752372
31.4576682255647,5,0.115975764098814
31.1257076795688,5,0.264570326210114
31.7582638217419,5,-0.0265026266615354
32.6327584142458,5,-0.450078476340432
31.7028690054686,5,-0.00176799371888603
32.0857159094768,5,-0.184508932743936
33.5673898336693,5,-0.852246823100721
32.528946384574,5,-0.400963999994532
32.1479804962173,5,-0.223324153800081
36.2742762564025,5,-1.32377218421158
31.9281133832241,5,-0.109245088015654
33.6177855903778,5,-0.864115585069564
34.2095922418876,5,-1.05403137402941
34.8822427368911,5,-1.20303646692354
34.2387102081607,5,-1.06311293275527
35.9507564065063,5,-1.30773296895608
36.4164174045947,5,-1.32471427017116
36.2773133548307,5,-1.31964139916098
35.4201035852743,5,-1.27179327777091
34.5070523827749,5,-1.12988837469701
35.1721666665014,5,-1.24827983868043
36.5450312011486,5,-1.32627465659231
38.0584781004157,5,-1.3885767022327
36.8036847726791,5,-1.32836895810079
37.8681276128816,5,-1.36798255755623
36.5863020211394,5,-1.32207248742698
36.8634857724447,5,-1.33129616541317
38.1144957340524,5,-1.39697895733683
38.2653654844363,5,-1.41145846286371
38.7283067761453,5,-1.50097245531555
37.9143050367244,5,-1.37647237388102
39.1761339330758,5,-1.61780786190258
39.2403562043364,5,-1.64159008218897
38.1036868266473,5,-1.39237305686984
40.3619678070453,5,-2.1334863446027
41.3829241460594,5,-2.77278745145223
39.3327320703453,5,-1.67470142918251
40.4534629963322,5,-2.18884859066973
40.3058017673918,5,-2.10597375491635
42.0497054077131,5,-3.24098471771856
40.3830586909224,5,-2.14751095005234
41.5654062235092,5,-2.90232252050446
41.3256007011775,5,-2.7329309004261
42.1622697171945,5,-3.31292689682658
41.8660843016395,5,-3.10944594799691
42.1925322969017,5,-3.33872779289156
42.3891392154886,5,-3.47402891508559
42.8416788141801,5,-3.76664223824551
45.158927218386,5,-4.42401886408112
41.166380505951,5,-2.63083558978892
42.980045122791,5,-3.84758217193644
44.1128373609497,5,-4.35794875285991
44.4835778904894,5,-4.43596590515208
44.0656935138364,5,-4.34482335822176
43.2674906537658,5,-4.01223891779812
45.1541017605315,5,-4.42365488415237
44.2342758033955,5,-4.38704225155339
44.6000246595934,5,-4.44632499507745
44.7834668881076,5,-4.45601754120457
44.2371410984685,5,-4.3849156550579
48.1574637906909,5,-2.04599723554929
45.1522756407117,5,-4.42287151351795
44.5448661606303,5,-4.44159800678045
46.6692405873462,5,-3.66147767880318
47.9064391980791,5,-2.36111663062984
46.6566608416335,5,-3.67086487223094
47.6505981338818,5,-2.66643608952994
46.9866572381089,5,-3.37489867833985
47.144338179958,5,-3.22251546706726
47.722529301856,5,-2.58046506438318
47.0581403915568,5,-3.29965501798352
47.6315368426808,5,-2.68984171449915
50.2181776719053,5,0.570133864045689
49.3584063389694,5,-0.475470785018081
48.975072549736,5,-0.979534883604078
49.117514237767,5,-0.790885736873532
48.2968599820534,5,-1.87210887324613
48.9419991139225,5,-1.02174671126638
51.5383701309314,5,1.75445006141388
50.452834733136,5,0.829082689523474
50.121617278047,5,0.465291866136189
49.9547102108256,5,0.268916301356134
51.2334811546854,5,1.54359973212137
51.3653135125426,5,1.64525960029328
48.947510976369,5,-1.02183479548638
49.8729212302923,5,0.170918472949538
52.8475343421689,5,2.19431493049159
53.6853243177184,5,2.08248796849942
51.7665991783097,5,1.89116218357906
53.995903443553,5,1.97970369030479
52.4046198411476,5,2.13654643943904
53.4020420950985,5,2.15307484088381
51.748655091079,5,1.87835182472194
51.7450626399042,5,1.87795145595673
53.8906278596202,5,2.0193580766122
52.0178769721507,5,2.01048715958277
53.7836861270889,5,2.05374909639687
52.7198303623127,5,2.18619222153542
55.2456773953544,5,1.30763723778673
54.5927734189342,5,1.69666641390321
56.7854231852133,5,0.323618082942557
55.7615802091475,5,0.970522396169093
55.8906708338192,5,0.888512406585614
56.4370067884424,5,0.531495610416853
55.0258251310523,5,1.44475790699532
56.4127830523049,5,0.549448227173619
57.7422082716308,5,-0.166347155700605
57.3290012985584,5,0.027311317429754
57.8887865843149,5,-0.226647139039165
56.6436208330579,5,0.410050167437972
56.9920186219179,5,0.203581553276045
56.5233484492346,5,0.480660014882524
55.8070560848059,5,0.945121108979502
58.0823070856726,5,-0.298318018657911
58.2193987046031,5,-0.345374090718671
58.9496881079673,5,-0.537662426008766
59.129603773771,5,-0.571908630205602
59.4811705796996,5,-0.623388029663955
59.7238776432037,5,-0.652763527020669
58.9882272184369,5,-0.54216940073658
61.108240152648,5,-0.818004851415167
59.7689524921203,5,-0.66107555053216
60.6650419693109,5,-0.755837209927213
60.4927233622194,5,-0.735716020249165
62.6607126261935,5,-1.29170121427196
61.5502683073995,5,-0.900654846996248
60.6930907879459,5,-0.76022952190717
58.9326015109634,5,-0.532079442285234
62.2232732649511,5,-1.09880531529538
62.8124321201217,5,-1.3682452712857
60.742072530227,5,-0.765373844227844
62.5927759691033,5,-1.25866614824804
61.159466763671,5,-0.824421056611332
62.5046863910595,5,-1.21964001811612
64.3220795743242,5,-2.47365856584385
63.3837812368035,5,-1.71908169978029
63.4120835831638,5,-1.73916384211338
64.0241828300155,5,-2.20910669149184
63.6095929100263,5,-1.88082770705788
65.0291273233288,5,-3.15784689786896
65.8746216517778,5,-4.02023168510306
66.1012205862369,5,-4.24419911862412
65.2852313498269,5,-3.41901577304353
64.5700618011212,5,-2.70846527817544
66.8524013769759,5,-4.91261019487843
66.8283953117047,5,-4.89429647028257
65.6359589541826,5,-3.78160193213694
66.6356540117805,5,-4.73756552942262
67.1049709440512,5,-5.11003394297145
66.3494287857964,5,-4.48042815550885
67.8623233546933,5,-5.51371710839863
67.4192606353126,5,-5.30750738920635
66.8069036634636,5,-4.87753270561059
68.9523710704304,5,-5.56296185348178
68.7771201267266,5,-5.60566412747254
68.8559519895892,5,-5.58614806957788
69.4515185024431,5,-5.34265029223414
70.4968380863242,5,-4.38147536737899
69.2010572566316,5,-5.46827346233072
69.64441066335,5,-5.2108220272351
69.3420972949189,5,-5.40639403266857
70.7945136752016,5,-3.99650529005267
70.1564673539824,5,-4.76063062615709
70.9679006882338,5,-3.75113230378423
71.5372090156633,5,-2.86201572902061
68.7495867582746,5,-5.60937389865164
70.4655986776096,5,-4.4176777222676
71.4400839402452,5,-3.02262728396957
71.3516931461574,5,-3.16148443754951
72.6912609574962,5,-0.816447497587569
71.7156842943071,5,-2.56162858682647
72.1831151619086,5,-1.7393296358655
